-i https://pypi.org/simple
alembic==1.16.1; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
bcrypt==4.3.0; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.0; python_version >= '3.10'
cryptography==45.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
fastapi==0.115.12; python_version >= '3.8'
google-api-core==2.24.2; python_version >= '3.7'
google-api-python-client==2.169.0; python_version >= '3.7'
google-auth==2.40.1; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-genai==1.16.1; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
passlib[bcrypt]==1.7.4
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.31.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.4.8
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
python-jose[cryptography]==3.4.0
python-multipart==0.0.20; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
uvicorn==0.34.2; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
